0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
0.26426426426426425,0.27928994082840236,0.0,0.8640226628895183,0.01650943396226415,0.762992719055988,0.44842406876790836,-0.8771443424016635,-0.8131134668237142,0.6701149425287357,-0.04781704781704782,-0.5711382113821138,0.6850220264317181,0.822775449839783,0.1903030303030303,-0.8202071526284933,0.8472477064220183,-0.9079631852741097,0.06565656565656566,0.8615778346500501,0.42070665571076415,3.359
0.2652652652652653,0.45207100591715976,0.0,0.6394172399838123,0.27122641509433965,0.696711021842832,0.22922636103151864,-0.6232888580835211,-0.6662740478994896,0.6118773946360153,0.07941787941787942,-0.05691056910569106,0.38215859030837,0.7737244269164406,0.1090909090909091,-0.7217119405901896,0.8862385321100916,-0.7078831532613045,0.3787878787878788,0.8416601758095026,0.5521774856203779,3.305
0.26626626626626626,0.442603550295858,0.0,0.630918656414407,0.10849056603773585,0.7125282450414261,-0.0,-0.6454687229249697,-0.663133097762073,0.7134099616858238,0.34345114345114347,-0.1483739837398374,0.3634361233480176,0.7638649248212965,0.4096969696969697,-0.7566933750244283,0.7779816513761467,-0.6422569027611044,0.2111111111111111,0.9046400356069879,0.39605587510271156,3.603
0.2672672672672673,0.4686390532544379,0.0,0.8607851072440307,0.6485849056603774,0.8636706000502133,-0.011461318051575933,-0.7575810084907295,-0.7899489595602669,0.6049808429118774,0.29854469854469856,-0.13414634146341464,0.5154185022026432,0.8681291594774463,0.12242424242424244,-0.8626148133672072,0.8412844036697248,-0.7819127651060424,0.13535353535353536,0.8396572827417381,0.44617912900575185,3.074
0.2682682682682683,0.41301775147928993,0.0,0.42007284500202346,0.14622641509433962,0.793120763243786,-0.44842406876790836,-0.39663836423496796,-0.7950530035335688,0.35555555555555557,0.834927234927235,-0.5365853658536586,0.13876651982378854,0.7438994330786294,0.5951515151515152,-0.7862028532343169,0.8114678899082568,-0.46018407362945174,0.5949494949494949,0.9219984421942806,0.6442070665571076,2.172
0.26926926926926925,0.4911242603550296,0.0,0.6815054633751517,0.030660377358490566,0.752698970625157,-0.13037249283667623,-0.6759660370819615,-0.7624656458578719,0.4708812260536399,0.5359667359667359,-0.42886178861788615,0.46365638766519823,0.701750061621888,0.6206060606060606,-0.7013875317568888,0.6862385321100917,-0.6430572228891557,0.26363636363636367,0.8912874151552241,0.5801150369761708,2.542
0.2702702702702703,0.49467455621301776,0.0,0.602994738972076,0.1556603773584906,0.7928696962088877,-0.2191977077363897,-0.6246750996361116,-0.8190027483313701,0.39272030651340994,0.6103950103950104,-0.4410569105691057,0.051762114537444934,0.7919645057924575,0.17575757575757575,-0.7965604846589798,0.8243119266055045,-0.5426170468187275,0.33232323232323235,0.8508957382886392,0.4601479046836483,2.604
0.27127127127127126,0.7005917159763313,0.0,0.7045730473492513,-0.35141509433962265,0.7346221441124781,0.15329512893982808,-0.7598336510136892,-0.6729485669414997,0.6011494252873564,0.25072765072765074,-0.4247967479674797,0.2852422907488987,0.728617204831156,0.2921212121212121,-0.705296071917139,0.8137614678899082,-0.7318927571028411,0.18888888888888888,0.8240792255480137,0.5406737880032868,3.17
0.2722722722722723,0.5041420118343195,0.0,0.6349656009712666,0.1792452830188679,0.7672608586492593,-0.07306590257879657,-0.6837636458152834,-0.7279151943462897,0.6632183908045978,0.2923076923076923,0.06707317073170732,0.3898678414096916,0.8163667734779393,0.37212121212121213,-0.7998827437951925,0.8252293577981651,-0.7310924369747899,0.21313131313131312,0.8778235228663626,0.610517666392769,3.481
0.2732732732732733,0.40946745562130177,0.0,0.7976527721570215,0.018867924528301886,0.7858398192317348,-0.10744985673352436,-0.7759487090625541,-0.7601099332548095,0.4229885057471265,0.5035343035343036,-0.12398373983739837,0.08480176211453744,0.8055213211732806,-0.08363636363636365,-0.7789720539378543,0.8243119266055045,-0.508203281312525,-0.04444444444444444,0.8633581840436186,0.3286770747740345,2.872
0.27427427427427425,0.493491124260355,0.0,0.7470659651962768,-0.2688679245283019,0.7587245794627164,0.09025787965616046,-0.7463177958759315,-0.58578720062819,0.6980842911877395,-0.02494802494802495,0.08333333333333334,0.3926211453744493,0.8323884643825485,0.12484848484848485,-0.7961696306429549,0.8371559633027522,-0.7675070028011204,0.3616161616161616,0.8556804272838545,0.5324568611339359,3.856
0.2752752752752753,0.21301775147928995,0.0,0.7142857142857142,-0.3608490566037736,0.6783831282952548,0.11031518624641834,-0.7293363368566972,-0.7232037691401649,0.6272030651340996,0.15176715176715178,0.012195121951219513,0.5154185022026432,0.6578752772984964,0.30424242424242426,-0.696111002540551,0.7830275229357798,-0.7106842737094837,0.12121212121212122,0.9173250250361633,0.5258833196384552,3.424
0.27627627627627627,0.5857988165680473,0.0,0.9097531363820316,0.11556603773584906,0.7017323625407984,0.23495702005730662,-0.8923929994801595,-0.6391833529642716,0.47547892720306517,0.14054054054054055,-0.5284552845528455,0.17455947136563876,0.7557308355928024,-0.15636363636363637,-0.7019738127809263,0.7697247706422018,-0.6858743497398959,-0.20202020202020204,0.8545677089128741,0.30813475760065734,2.876
0.2772772772772773,0.44023668639053254,0.0,0.7640631323350869,0.18867924528301888,0.7647501883002761,0.43982808022922637,-0.702131346387108,-0.619159795838241,0.41609195402298854,0.25904365904365906,0.06097560975609756,-0.11398678414096915,0.7498151343357159,-0.08121212121212122,-0.7453586085597029,0.741743119266055,-0.4669867947178871,-0.047474747474747475,0.8363191276287971,0.36154478225143794,2.783
0.2782782782782783,0.4686390532544379,0.0,0.8312424119789558,0.03773584905660377,0.7434094903339191,0.11174785100286534,-0.771270143822561,-0.7675696898311739,0.4996168582375479,0.3675675675675676,-0.18495934959349594,0.10407488986784141,0.7409415824500861,-0.0012121212121212121,-0.7140902872777017,0.8706422018348623,-0.6226490596238495,-0.015151515151515152,0.8547902525870702,0.29580936729663104,3.122
0.27927927927927926,0.5266272189349113,0.0,0.6361796843383246,0.27358490566037735,0.6743660557368817,-0.42120343839541546,-0.6061341188702132,-0.7978013349038083,0.43180076628352493,0.6623700623700625,-0.5304878048780488,0.17125550660792951,0.6746364308602415,0.40242424242424246,-0.6963064295485637,0.8541284403669724,-0.5586234493797518,0.396969696969697,0.8367642149771892,0.5086277732128184,2.682
0.2802802802802803,0.33964497041420116,0.0,0.6151355726426547,0.04481132075471698,0.6934471503891539,-0.16762177650429802,-0.6433893605960839,-0.773851590106007,0.4095785440613027,0.4212058212058212,-0.43089430894308944,0.3540748898678414,0.7037219620409169,0.41212121212121217,-0.7408637873754153,0.7811926605504587,-0.6690676270508202,0.35454545454545455,0.8635807277178146,0.4313886606409203,2.503
0.28128128128128127,0.34437869822485206,0.0,0.6531768514771348,0.025943396226415092,0.7564649761486316,-0.2922636103151863,-0.6037081961531797,-0.7279151943462897,0.47394636015325675,0.572972972972973,-0.3699186991869919,0.24669603524229075,0.7791471530687699,0.21333333333333332,-0.7701778385772914,0.7669724770642201,-0.5470188075230091,0.37272727272727274,0.821408701457661,0.48479868529170084,2.774
0.2822822822822823,0.680473372781065,0.0,0.7369486038041279,0.5542452830188679,0.7120261109716294,0.01002865329512894,-0.8187489169987869,-0.7538280329799764,0.47969348659003835,0.4474012474012475,-0.23983739837398374,0.05947136563876652,0.760414099087996,0.25696969696969696,-0.7543482509282783,0.8339449541284404,-0.6542617046818727,0.1181818181818182,0.8559029709580506,0.3516844700082169,2.87
0.2832832832832833,0.39171597633136096,0.0,0.6179684338324565,-0.27358490566037735,0.806427316093397,-0.16905444126074498,-0.6194766938138971,-0.8225363172359639,0.5919540229885057,0.3097713097713098,-0.30081300813008127,0.4834801762114537,0.813408922849396,0.2957575757575758,-0.8018370138753175,0.910091743119266,-0.7643057222889155,0.34141414141414145,0.8692555914098142,0.5406737880032868,3.546
0.28428428428428426,0.7467455621301775,0.0,0.5515985430999595,0.3113207547169812,0.7245794627165453,-0.3022922636103152,-0.5454860509443771,-0.7110325873576756,0.4735632183908046,0.5767151767151768,-0.2540650406504065,0.42566079295154186,0.7384767069263002,0.7636363636363637,-0.7547391049443033,0.8761467889908255,-0.6626650660264105,0.6333333333333333,0.8865027261600088,0.5513557929334428,2.769
0.2852852852852853,0.6307692307692309,0.0,0.6738162687171185,0.5306603773584906,0.7318604067285965,-0.02865329512893983,-0.7594870906255415,-0.6737338044758538,0.4965517241379311,0.32474012474012476,-0.02845528455284553,0.08094713656387664,0.8254868129159477,0.04606060606060606,-0.7574750830564784,0.8036697247706421,-0.6382553021208484,0.4,0.8717035718259708,0.3648315529991783,2.838
0.2862862862862863,0.4331360946745562,0.0,0.5884257385673816,-0.16509433962264153,0.561636957067537,-0.46275071633237824,-0.5425402876451222,-0.6474283470749902,0.5666666666666668,0.3226611226611227,-0.6463414634146342,0.6018722466960352,0.6046339659847176,0.39757575757575764,-0.5696697283564589,0.8651376146788989,-0.7358943577430972,0.39090909090909093,0.8668076109936576,0.8438783894823335,3.209
0.2872872872872873,0.5360946745562131,0.0,0.6786726021853501,0.08018867924528303,0.7306050715541049,0.32808022922636104,-0.6969329405648935,-0.5559481743227326,0.617624521072797,-0.125987525987526,-0.49390243902439024,0.5352422907488986,0.7069263002218387,0.20484848484848486,-0.6839945280437757,0.8055045871559633,-0.8183273309323729,0.27272727272727276,0.8926226772004006,0.7387017255546425,2.88
0.2882882882882883,0.6863905325443787,0.0,0.565762849048968,0.205188679245283,0.6575445643986945,0.032951289398280806,-0.5576156645295443,-0.6266195524146054,0.44942528735632187,0.5430353430353431,-0.12601626016260162,0.11068281938325991,0.6462903623367019,0.5151515151515151,-0.6431502833691616,0.9688073394495412,-0.5262104841936774,0.4080808080808081,0.8649159897629909,0.6540673788003286,3.181
0.28928928928928926,0.44023668639053254,0.0,0.6689599352488871,0.25943396226415094,0.6876726085864926,0.11747851002865331,-0.6517068099116271,-0.7004318806438947,0.5440613026819924,0.43700623700623703,-0.3800813008130081,0.30396475770925113,0.7305891052501848,0.5212121212121212,-0.6718780535470003,0.7293577981651376,-0.6494597839135654,0.28080808080808084,0.9136530544119283,0.5127362366474938,2.801
0.2902902902902903,0.5857988165680473,0.0,0.5544314042897612,0.5259433962264152,0.7639969871955813,-0.12893982808022922,-0.6251949402183331,-0.6599921476246564,0.35977011494252875,0.5571725571725572,-0.33333333333333337,-0.0005506607929515418,0.7944293813162434,0.5284848484848486,-0.7650967363689662,0.846788990825688,-0.584233693477391,0.4161616161616161,0.8246355847335038,0.2752670501232539,2.538
0.2912912912912913,0.16331360946745563,0.0,0.7616349656009712,0.39386792452830194,0.8370574943509917,-0.058739255014326655,-0.7218852885115232,-0.8390263054574009,0.5781609195402299,0.28316008316008323,-0.23577235772357724,0.4443832599118943,0.8272122257825979,0.11151515151515153,-0.8374047293335939,0.8266055045871559,-0.7779111644657862,0.04040404040404041,0.8708133971291866,0.4182415776499589,2.932
0.2922922922922923,0.6165680473372781,0.0,0.5661675435046539,0.16745283018867924,0.72985187044941,-0.09169054441260746,-0.5920984231502339,-0.746368276403612,0.5708812260536399,0.6553014553014553,-0.1991869918699187,0.20814977973568283,0.7660833127927039,0.6048484848484849,-0.7332421340629275,0.9133027522935779,-0.5970388155262104,0.5656565656565657,0.9135417825748304,0.42070665571076415,3.305
0.2932932932932933,0.48757396449704143,0.0,0.6770538243626062,0.12971698113207547,0.739392417775546,0.2177650429799427,-0.7352278634552072,-0.6713780918727915,0.5735632183908047,0.1891891891891892,0.05284552845528455,0.23678414096916298,0.7443924081833867,0.47636363636363643,-0.7265976157905022,0.7527522935779816,-0.7230892356942776,0.44343434343434346,0.8353176810949148,0.4889071487263763,3.055
0.29429429429429427,0.4792899408284024,0.0,0.7041683528935654,-0.054245283018867926,0.7250815967863419,0.03868194842406877,-0.7031710275515508,-0.6839418924224577,0.6831417624521072,0.18087318087318088,-0.054878048780487805,0.3716960352422908,0.7830909539068276,0.2387878787878788,-0.773500097713504,0.7426605504587155,-0.802721088435374,0.3151515151515151,0.8074997218204072,0.4223500410846343,3.329
0.2952952952952953,0.357396449704142,0.0,0.5418858761634965,0.28537735849056606,0.7406477529500377,0.14613180515759314,-0.5175879396984925,-0.7444051825677267,0.4555555555555556,0.37754677754677757,-0.32113821138211385,0.1685022026431718,0.711116588612275,0.12000000000000001,-0.7299198749267148,0.7876146788990825,-0.5582232893157263,0.36666666666666664,0.8809391343051074,0.6967953985209531,2.556
0.2962962962962963,0.5668639053254437,0.0,0.7288547146904087,-0.3584905660377358,0.8129550590007532,-0.18338108882521492,-0.6908681337723098,-0.7762073027090695,0.4049808429118774,0.5085239085239086,-0.516260162601626,0.21640969162995594,0.7665762878974611,0.36484848484848487,-0.7860074262263045,0.8188073394495412,-0.604641856742697,0.18383838383838383,0.8784911538889506,0.3631881676253081,3.013
0.2972972972972973,0.493491124260355,0.0,0.7231889923108052,0.125,0.794627165453176,0.2507163323782235,-0.8411020620343095,-0.7585394581861012,0.46436781609195404,0.30395010395010397,-0.18089430894308942,0.0919603524229075,0.7646043874784322,-0.09939393939393941,-0.79968731678718,0.8844036697247706,-0.64265706282513,0.19494949494949496,0.9188828307555357,0.27198027937551356,2.876
0.2982982982982983,0.549112426035503,0.0,0.7786321327397814,0.025943396226415092,0.6738639216670851,0.1361031518624642,-0.88424883035869,-0.6599921476246564,0.5681992337164752,0.16673596673596677,-0.2459349593495935,0.3133259911894273,0.651220113384274,0.060606060606060615,-0.6767637287473129,0.7876146788990825,-0.7543017206882753,-0.014141414141414142,0.8482252141982864,0.4305669679539852,3.022
0.2992992992992993,0.549112426035503,0.0,0.8170781060299475,0.3089622641509434,0.657293497363796,0.2865329512893983,-0.7581008490729509,-0.5704750687082842,0.4965517241379311,0.07193347193347194,0.026422764227642274,0.12720264317180616,0.7091446881932462,0.3103030303030303,-0.6880984952120383,0.7931192660550459,-0.6926770708283313,0.12323232323232323,0.908645821742517,0.42070665571076415,2.865
0.3003003003003003,0.19053254437869824,0.0,0.7235936867664913,-0.01179245283018868,0.7142857142857143,-0.02865329512893983,-0.7204990469589326,-0.7420494699646643,0.5823754789272031,0.19625779625779627,-0.3434959349593496,0.46420704845814975,0.7431599704214936,0.2290909090909091,-0.7443814735196405,0.778440366972477,-0.7783113245298119,0.1393939393939394,0.9008567931456548,0.28348397699260475,2.953
0.3013013013013013,0.46153846153846156,0.0,0.6357749898826386,-0.695754716981132,0.8867687672608586,-0.14756446991404013,-0.6180904522613065,-0.7872006281900273,0.5099616858237548,0.525987525987526,-0.08739837398373983,0.2747797356828194,0.805274833620902,0.48969696969696974,-0.8213797146765683,0.8110091743119265,-0.5714285714285714,0.5464646464646465,0.9238900634249472,0.4239934264585045,3.238
0.3023023023023023,0.2745562130177515,0.0,0.5337919870497774,0.0023584905660377358,0.8265126788852623,-0.16618911174785103,-0.5950441864494889,-0.7856301531213191,0.5095785440613028,0.3185031185031185,-0.2703252032520325,0.401431718061674,0.8119299975351244,0.2109090909090909,-0.8301739300371311,0.9321100917431192,-0.704281712685074,0.5353535353535354,0.8958495604762434,0.7485620377978636,3.304
0.3033033033033033,0.3526627218934911,0.0,0.622015378389316,0.33018867924528306,0.7617373838814963,-0.2679083094555874,-0.6662623462138278,-0.7585394581861012,0.6796934865900384,0.21871101871101875,-0.08739837398373983,0.46420704845814975,0.8395366034015281,0.27272727272727276,-0.7776040648817667,0.7201834862385321,-0.6602641056422568,0.3616161616161616,0.8584622232113052,0.39605587510271156,3.065
0.30430430430430433,0.6698224852071005,0.0,0.6268717118575475,0.1509433962264151,0.7662565905096661,0.015759312320916905,-0.6574250563160631,-0.6729485669414997,0.6754789272030651,0.358004158004158,0.016260162601626018,0.29350220264317184,0.7019965491742666,0.46303030303030307,-0.7510259917920656,0.8412844036697248,-0.7150860344137654,0.3505050505050505,0.9048625792811839,0.48972884141331136,3.582
0.3053053053053053,0.221301775147929,0.0,0.5779036827195467,-0.0660377358490566,0.7845844840572432,-0.10601719197707736,-0.6054409980939179,-0.6859049862583432,0.553639846743295,0.4532224532224533,-0.20325203252032523,0.3105726872246696,0.7308355928025634,0.36484848484848487,-0.7564979480164159,0.8243119266055045,-0.6814725890356143,0.3151515151515151,0.8481139423611883,0.562037797863599,3.14
0.3063063063063063,0.2118343195266272,0.0,0.7996762444354512,0.2169811320754717,0.7978910369068541,0.12750716332378223,-0.7754288684803327,-0.7852375343541421,0.575095785440613,0.22577962577962582,-0.25203252032520324,0.4157488986784141,0.7929504560019719,0.09575757575757576,-0.7991010357631425,0.7463302752293578,-0.7378951580632253,0.0030303030303030303,0.8413263602982085,0.5365653245686113,2.947
0.3073073073073073,0.45680473372781066,0.0,0.594091460946985,0.02358490566037736,0.7077579713783579,0.1332378223495702,-0.6931207762952695,-0.597173144876325,0.6026819923371648,0.12266112266112267,0.034552845528455285,0.36784140969163,0.7167858023169829,0.3175757575757576,-0.6843853820598006,0.9133027522935779,-0.7535014005602241,0.40101010101010104,0.8596862134193836,0.4272801972062448,3.501
0.3083083083083083,0.2118343195266272,0.0,0.7345204370700121,-0.0,0.7075069043434598,0.20343839541547276,-0.7250043320048519,-0.5704750687082842,0.8624521072796935,-0.19584199584199585,0.032520325203252036,0.612885462555066,0.701750061621888,-0.0012121212121212121,-0.7017783857729138,0.8215596330275229,-0.923969587835134,0.08787878787878788,0.8643596305775008,0.6877567789646671,3.859
0.30930930930930933,-0.003550295857988166,0.0,0.6179684338324565,-0.3254716981132076,0.7790610092894803,0.0,-0.5851672153872812,-0.8221436984687867,0.7831417624521073,0.2024948024948025,-0.13414634146341464,0.6387665198237885,0.7577027360118312,0.23393939393939395,-0.8045729919874927,0.728440366972477,-0.7466986794717887,0.51010101010101,0.8978524535440081,0.5168447000821692,3.351
0.3103103103103103,0.28875739644970416,0.0,0.35370295426952647,-0.11084905660377359,0.8101933216168716,-0.6991404011461319,-0.3654479293016808,-0.7491166077738515,0.5812260536398467,0.6203742203742204,-0.2926829268292683,0.5077092511013216,0.8116835099827459,0.5381818181818182,-0.7942153605628298,0.8981651376146789,-0.5650260104041616,0.8868686868686869,0.7676644041393124,0.7280197206244864,3.384
0.3113113113113113,0.5053254437869823,0.0,0.6863617968433832,0.5613207547169812,0.8691940748179764,0.12320916905444126,-0.6867094091145383,-0.7396937573616018,0.5199233716475096,0.5380457380457381,-0.1910569105691057,0.191079295154185,0.8590091200394379,0.6836363636363636,-0.8334961891733437,0.7174311926605504,-0.5130052020808323,0.301010101010101,0.832647157004562,0.3508627773212818,2.562
0.3123123123123123,0.3763313609467456,0.0,0.6705787130716309,-0.12028301886792453,0.8636706000502133,-0.3624641833810889,-0.7636458152833131,-0.7970160973694541,0.3103448275862069,0.8224532224532225,-0.26626016260162605,-0.223568281938326,0.7752033522307122,0.5466666666666667,-0.8399452804377565,0.9844036697247706,-0.539015606242497,0.5040404040404041,0.9021920551908312,0.2029580936729663,3.006
0.3133133133133133,0.5763313609467455,0.0,0.6519627681100769,0.040094339622641514,0.7047451669595782,0.12464183381088825,-0.6572517761219893,-0.7098547310561445,0.38927203065134103,0.5347193347193347,-0.28252032520325204,0.03303964757709251,0.772245501602169,0.4581818181818182,-0.719562243502052,0.8610091743119266,-0.6054421768707482,0.3787878787878788,0.8330922443529543,0.5053410024650781,2.667
0.31431431431431434,0.4887573964497041,0.0,0.6871711857547551,-0.42452830188679247,0.8543811197589757,0.017191977077363897,-0.7996880956506672,-0.7769925402434237,0.6482758620689655,0.29313929313929316,-0.07926829268292683,0.5110132158590308,0.8116835099827459,0.2751515151515152,-0.8237248387727184,0.7880733944954128,-0.7819127651060424,0.13333333333333333,0.8615778346500501,0.45768282662284304,3.62
0.3153153153153153,0.5384615384615385,0.0,0.5503844597329017,0.09433962264150944,0.7258347978910369,-0.1905444126074499,-0.5881129786865361,-0.6643109540636042,0.5314176245210728,0.4286902286902287,-0.08943089430894309,0.08535242290748898,0.6822775449839782,0.37212121212121213,-0.7054914989251514,0.7940366972477064,-0.5426170468187275,0.4858585858585858,0.9185490152442417,0.5209531635168446,3.268
0.3163163163163163,0.38934911242603554,0.0,0.8186968838526912,-0.5801886792452831,0.6944514185287471,0.10171919770773638,-0.8421417431987525,-0.7522575579112681,0.5804597701149425,0.15883575883575884,-0.5589430894308943,0.5165198237885462,0.7451318708405226,0.10181818181818184,-0.7523939808481532,0.8009174311926605,-0.7871148459383753,0.06060606060606061,0.9028596862134195,0.4963023829087921,3.205
0.3173173173173173,0.2757396449704142,0.0,0.6410360178065561,0.0919811320754717,0.7017323625407984,-0.024355300859598857,-0.676485877664183,-0.6772673733804476,0.5183908045977011,0.23534303534303533,-0.40447154471544716,0.513215859030837,0.7402021197929504,0.4593939393939394,-0.7471174516318155,0.8899082568807338,-0.7535014005602241,0.34949494949494947,0.9004117057972627,0.5012325390304025,3.034
0.3183183183183183,0.3455621301775148,0.0,0.499392958316471,-0.25471698113207547,0.806427316093397,-0.22492836676217767,-0.6028417951828107,-0.7145661562622693,0.5904214559386973,0.2598752598752599,-0.12398373983739837,0.5154185022026432,0.7875277298496425,0.3006060606060606,-0.8129763533320306,0.8096330275229356,-0.6438575430172069,0.30404040404040406,0.7829086458217425,0.6516023007395234,3.28
0.31931931931931934,0.43550295857988164,0.0,0.7964386887899635,0.7028301886792453,0.6562892292242029,0.07736389684813753,-0.8440478253335645,-0.6042402826855123,0.5406130268199234,0.26985446985446987,0.2804878048780488,0.07544052863436124,0.7234409662312052,0.2593939393939394,-0.7002149697088138,0.7541284403669724,-0.7242897158863545,0.27272727272727276,0.9179926560587515,0.114215283483977,3.031
0.3203203203203203,0.21893491124260356,0.0,0.6895993524888708,-0.3466981132075472,0.7632437860908863,0.0071633237822349575,-0.7113151966730203,-0.7479387514723204,0.8214559386973181,0.046153846153846156,-0.19308943089430894,0.73568281938326,0.8042888834113876,0.29333333333333333,-0.787766269298417,0.7848623853211009,-0.8923569427771108,0.16262626262626262,0.9113163458328697,0.5858668857847165,3.74
0.3213213213213213,0.25207100591715975,0.0,0.7090246863617968,0.3561320754716981,0.8290233492342456,-0.060171919770773644,-0.6789118003812165,-0.7526501766784452,0.7222222222222222,0.11891891891891893,-0.09349593495934959,0.44273127753303965,0.8286911510968695,0.1878787878787879,-0.8436583935899942,0.8729357798165137,-0.7687074829931972,0.19595959595959597,0.9171024813619674,0.5275267050123253,3.551
0.32232232232232233,0.7053254437869823,0.0,0.4763253743423715,0.5165094339622641,0.6924428822495606,-0.5286532951289399,-0.4614451568185756,-0.7200628190027483,0.3563218390804598,0.7742203742203744,-0.5182926829268293,0.1552863436123348,0.8373182154301206,0.4593939393939394,-0.7641196013289037,0.7348623853211009,-0.44497799119647863,0.5444444444444445,0.8764882608211861,0.5004108463434676,2.112
0.3233233233233233,0.6532544378698225,0.0,0.698097936058276,-0.07547169811320754,0.7770524730102938,-0.2492836676217765,-0.6458152833131173,-0.7820965842167255,0.5287356321839081,0.5600831600831602,-0.31910569105691056,0.23182819383259912,0.8183386738969681,0.49454545454545457,-0.7721321086574164,0.8665137614678898,-0.6366546618647458,0.24646464646464647,0.8738177367308334,0.5193097781429745,3.18
0.32432432432432434,0.45917159763313614,0.0,0.5669769324160259,0.22641509433962265,0.762239517951293,-0.12893982808022922,-0.5756368047132213,-0.6505692972124067,0.6724137931034483,0.2702702702702703,0.06300813008130081,0.38546255506607924,0.7712595513926546,0.49090909090909096,-0.7547391049443033,0.9032110091743119,-0.7050820328131252,0.5181818181818182,0.8895070657616557,0.5866885784716516,3.504
0.3253253253253253,0.4733727810650888,0.0,0.6531768514771348,0.13679245283018868,0.7687672608586492,-0.38538681948424075,-0.6711141916478947,-0.812720848056537,0.6348659003831418,0.6345114345114345,-0.6361788617886179,0.41244493392070486,0.7577027360118312,0.3672727272727273,-0.7594293531366035,0.8509174311926605,-0.6558623449379751,0.08080808080808081,0.9144319572716145,0.5390304026294166,3.2
0.3263263263263263,0.5893491124260355,0.0,0.6616754350465398,0.25943396226415094,0.7160431835300025,0.12177650429799429,-0.7040374285219199,-0.6552807224185316,0.628735632183908,0.1442827442827443,0.21951219512195122,0.33039647577092507,0.7737244269164406,0.26545454545454544,-0.7408637873754153,0.891743119266055,-0.7266906762705082,0.3282828282828283,0.8765995326582842,0.5603944124897289,3.654
0.32732732732732733,0.35029585798816565,0.0,0.6297045730473493,0.3608490566037736,0.8327893547577203,0.04154727793696276,-0.6031883555709582,-0.7648213584609344,0.6298850574712643,0.3646569646569647,-0.04878048780487805,0.5099118942731278,0.8693615972393394,0.34060606060606063,-0.8516709009185068,0.7788990825688072,-0.7078831532613045,0.25656565656565655,0.9228886168910649,0.600657354149548,3.309
0.3283283283283283,0.3337278106508876,0.0,0.7798462161068394,-0.1509433962264151,0.6751192568415767,0.11031518624641834,-0.7686709409114538,-0.6894385551629367,0.660536398467433,0.18544698544698546,-0.23577235772357724,0.2505506607929515,0.7342864185358638,0.12121212121212123,-0.7090091850693766,0.7642201834862384,-0.7571028411364545,0.1606060606060606,0.8961833759875376,0.3861955628594905,3.498
0.32932932932932935,0.4792899408284024,0.0,0.5823553217320923,-0.01179245283018868,0.6447401456188803,-0.17191977077363899,-0.5739040027724831,-0.7145661562622693,0.5651340996168583,0.39043659043659046,-0.258130081300813,0.38546255506607924,0.7155533645550899,0.4460606060606061,-0.73109243697479,0.8564220183486237,-0.6066426570628252,0.6737373737373737,0.90564148214087,0.5949055053410024,3.152
