0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
0.3303303303303303,0.6544378698224853,0.0,0.5366248482395791,-0.2617924528301887,0.7612352498116998,0.10601719197707736,-0.557962224917692,-0.6525323910482921,0.5199233716475096,0.325987525987526,-0.18699186991869918,0.3898678414096916,0.7278777421740201,0.6606060606060606,-0.7564979480164159,0.8302752293577982,-0.6718687474989996,0.5767676767676767,0.8393234672304439,0.7313064913722267,3.341
0.33133133133133136,0.43431952662721895,0.0,0.5973290165924726,-0.5636792452830188,0.7926186291739894,-0.005730659025787966,-0.5749436839369261,-0.773851590106007,0.5666666666666668,0.2332640332640333,-0.30081300813008127,0.5104625550660793,0.8281981759921123,0.06909090909090909,-0.8043775649794801,0.8577981651376146,-0.6766706682673069,0.41818181818181815,0.8743740959163235,0.7189811010682005,3.613
0.33233233233233234,0.4378698224852071,0.0,0.5463375151760421,0.35377358490566035,0.744915892543309,-0.04011461318051576,-0.6012822734361463,-0.6984687868080094,0.6126436781609196,0.29313929313929316,-0.24796747967479674,0.4961453744493392,0.829677101306384,0.4593939393939394,-0.7783857729138167,0.8422018348623853,-0.6662665066026411,0.4393939393939394,0.9135417825748304,0.695152013147083,2.999
0.3333333333333333,0.26627218934911245,0.0,0.6742209631728044,-0.10613207547169812,0.6560381621893046,0.31232091690544417,-0.7059435106567319,-0.6788378484491558,0.8306513409961687,0.01288981288981289,-0.11178861788617886,0.6998898678414096,0.6684742420507764,0.2751515151515152,-0.6466679695133868,0.778440366972477,-0.8567426970788315,0.2202020202020202,0.8792700567486369,0.5825801150369762,3.81
0.33433433433433435,0.5727810650887574,0.0,0.612707405908539,0.04245283018867924,0.6954556866683405,0.02005730659025788,-0.6458152833131173,-0.6776599921476246,0.6417624521072798,0.25862785862785864,-0.29065040650406504,0.5831497797356827,0.6854818831649001,0.393939393939394,-0.6955247215165136,0.8623853211009174,-0.6918767507002801,0.2737373737373738,0.8455546901079337,0.6327033689400164,3.285
0.3353353353353353,0.17514792899408282,0.0,0.810198300283286,-0.5070754716981132,0.6931960833542556,0.20773638968481375,-0.8636284872639057,-0.734982332155477,0.6574712643678161,0.09230769230769231,-0.6138211382113821,0.3838105726872246,0.6812915947744638,0.1975757575757576,-0.6656243892906,0.7628440366972477,-0.8511404561824729,0.11414141414141414,0.8674752420162457,0.30813475760065734,3.133
0.33633633633633636,0.39171597633136096,0.0,0.5374342371509511,0.1721698113207547,0.7215666582977656,0.10171919770773638,-0.5148154565933114,-0.5594817432273262,0.6547892720306514,0.08814968814968815,0.15447154471544716,0.41629955947136565,0.7764357899926053,0.4545454545454546,-0.7314832909908149,0.7665137614678899,-0.7122849139655862,0.5202020202020202,0.9049738511182819,0.5998356614626129,3.387
0.33733733733733734,0.7420118343195267,0.0,0.7187373532982598,0.42924528301886794,0.7690183278935476,0.05587392550143267,-0.7537688442211055,-0.6678445229681979,0.339080459770115,0.7122661122661124,-0.1483739837398374,-0.21090308370044053,0.8272122257825979,0.5818181818181818,-0.7557162399843659,0.8802752293577981,-0.5206082432973189,0.3434343434343435,0.8710359408033826,0.323746918652424,2.546
0.3383383383383383,0.5455621301775149,0.0,0.6519627681100769,0.05660377358490566,0.7956314335927692,-0.002865329512893983,-0.6400970369086814,-0.6607773851590106,0.6793103448275862,0.35925155925155927,-0.2113821138211382,0.38050660792951535,0.8257333004683263,0.23151515151515153,-0.8209888606605432,0.8711009174311926,-0.6842737094837935,0.4131313131313131,0.8129520418382108,0.4050944946589975,3.75
0.33933933933933935,0.370414201183432,0.0,0.7430190206394173,0.05660377358490566,0.6565402962591013,0.45988538681948427,-0.7518627620862937,-0.6808009422850412,0.4716475095785441,0.2594594594594595,-0.3231707317073171,0.11398678414096915,0.7081587379837319,0.3357575757575758,-0.7078366230213016,0.7862385321100916,-0.7583033213285314,0.23434343434343435,0.8670301546678535,0.2629416598192276,2.814
0.34034034034034033,0.5289940828402367,0.0,0.6827195467422096,0.049528301886792456,0.7602309816721065,-0.08882521489971347,-0.6423496794316409,-0.6917942677659992,0.5854406130268199,0.19667359667359668,-0.4126016260162602,0.4873348017621145,0.834606852353956,0.26545454545454544,-0.7699824115692788,0.8431192660550458,-0.7619047619047619,0.16363636363636364,0.8849449204406366,0.5686113393590796,3.267
0.34134134134134136,0.46627218934911246,0.0,0.7397814649939296,0.29009433962264153,0.7102686417273413,0.15472779369627507,-0.7730029457632993,-0.7640361209265802,0.4103448275862069,0.5367983367983368,-0.3678861788617886,-0.005506607929515419,0.772245501602169,0.20848484848484847,-0.7490717217119406,0.8853211009174311,-0.550220088035214,0.302020202020202,0.912762879715144,0.29498767460969594,2.75
0.34234234234234234,0.13372781065088757,0.0,0.5617159044921084,-0.15801886792452832,0.7800652774290736,-0.5300859598853869,-0.47184196846300464,-0.7263447192775815,0.6272030651340996,0.555925155925156,0.3434959349593496,0.47356828193832595,0.7281242297263988,0.5224242424242425,-0.7645104553449287,0.8243119266055045,-0.559423769507803,0.48282828282828283,0.9223322577055747,0.743631881676253,3.731
0.3433433433433433,0.3230769230769231,0.0,0.5884257385673816,0.01179245283018868,0.7921164951041928,-0.17478510028653296,-0.6420031190434934,-0.823714173537495,0.6268199233716475,0.29812889812889815,-0.5833333333333333,0.6123348017621145,0.7954153315257578,0.3151515151515152,-0.7918702364666796,0.9504587155963302,-0.7098839535814325,0.34242424242424246,0.9176588405474574,0.6696795398520953,3.367
0.34434434434434436,0.48520710059171596,0.0,0.7276406313233509,0.2971698113207547,0.8837559628420788,-0.20773638968481375,-0.7660717380003467,-0.7612877895563408,0.5429118773946361,0.4436590436590437,0.01016260162601626,0.3871145374449339,0.8799605619916193,0.2593939393939394,-0.8964236857533711,0.7747706422018348,-0.6602641056422568,0.18585858585858586,0.850784466451541,0.37880032867707475,2.885
0.34534534534534533,0.6071005917159764,0.0,0.7903682719546742,0.4221698113207547,0.8275169470248556,0.24498567335243557,-0.7913706463351239,-0.8005496662740479,0.36053639846743296,0.5787941787941788,-0.233739837398374,-0.11343612334801761,0.7389696820310574,0.273939393939394,-0.7998827437951925,0.756880733944954,-0.5346138455382153,0.04242424242424243,0.8711472126404807,0.3179950698438784,2.361
0.34634634634634637,0.3680473372781065,0.0,0.6859571023876972,0.33018867924528306,0.8177253326638213,0.2177650429799427,-0.7123548778374631,-0.6768747546132705,0.6888888888888889,0.10103950103950105,0.0020325203252032522,0.5523127753303964,0.8824254375154054,0.32969696969696977,-0.8211842876685558,0.8394495412844036,-0.782312925170068,0.29292929292929293,0.8599087570935796,0.5505341002465078,3.366
0.34734734734734735,0.1502958579881657,0.0,0.5123431808984217,-0.0778301886792453,0.6758724579462717,0.008595988538681949,-0.481025818748917,-0.6474283470749902,0.59272030651341,0.22661122661122665,-0.1910569105691057,0.46420704845814975,0.657382302193739,0.4787878787878788,-0.6748094586671878,0.8633027522935779,-0.7230892356942776,0.5808080808080808,0.9218871703571826,0.6894001643385373,3.378
0.3483483483483483,0.4627218934911243,0.0,0.6171590449210845,0.1391509433962264,0.8536279186542807,0.07163323782234958,-0.5782360076243286,-0.6497840596780525,0.4149425287356322,0.31683991683991686,-0.3313008130081301,0.29019823788546256,0.8486566428395366,0.33696969696969703,-0.8078952511237054,0.7252293577981651,-0.6574629851940776,0.3696969696969697,0.8818293090018916,0.5825801150369762,2.486
0.34934934934934936,0.44970414201183434,0.0,0.5993524888709025,0.4834905660377358,0.7702736630680391,0.13753581661891118,-0.6234621382775949,-0.6537102473498233,0.4540229885057472,0.4187110187110187,-0.22154471544715448,0.08535242290748898,0.8079861966970667,0.4872727272727273,-0.7811217510259918,0.8032110091743118,-0.6122448979591837,0.45151515151515154,0.8913986869923222,0.3064913722267872,2.743
0.35035035035035034,0.29940828402366865,0.0,0.753945770942938,0.49528301886792453,0.7301029374843083,0.2994269340974212,-0.74579795529371,-0.62465645857872,0.5796934865900383,0.14345114345114346,-0.1056910569105691,0.3436123348017621,0.6800591570125708,0.16969696969696973,-0.6941567324604261,0.786697247706422,-0.7242897158863545,0.045454545454545456,0.8919550461778124,0.7682826622843056,3.011
0.35135135135135137,0.5633136094674556,0.0,0.6717927964386887,0.5235849056603774,0.7823248807431584,-0.16332378223495703,-0.6392306359383123,-0.784844915586965,0.36475095785440614,0.6004158004158004,-0.3048780487804878,-0.09030837004405286,0.8005915701257086,0.04727272727272727,-0.7346101231190151,0.7577981651376146,-0.4533813525410164,0.37676767676767675,0.864804717925893,0.35004108463434674,2.184
0.35235235235235235,0.27100591715976335,0.0,0.6997167138810199,-0.1839622641509434,0.7466733617875974,-0.08595988538681949,-0.7948362502166002,-0.7652139772281115,0.6306513409961686,0.17422037422037423,-0.258130081300813,0.5126651982378855,0.7823514912496918,0.2921212121212121,-0.7740863787375415,0.8793577981651376,-0.8615446178471389,0.4090909090909091,0.8306442639367976,0.5677896466721445,3.602
0.3533533533533533,0.5550295857988166,0.0,0.7486847430190207,0.5613207547169812,0.7870951544062263,-0.03151862464183381,-0.7704037428521919,-0.784844915586965,0.539463601532567,0.4361746361746362,-0.42073170731707316,0.1685022026431718,0.8225289622874045,0.3757575757575758,-0.7846394371702169,0.886697247706422,-0.7262905162064826,0.20808080808080806,0.8422165349949927,0.3229252259654889,3.139
0.35435435435435436,0.22485207100591717,0.0,0.641845406717928,-0.0330188679245283,0.7167963846346974,0.2191977077363897,-0.7061167908508058,-0.6862976050255202,0.7436781609195403,0.06860706860706861,0.05081300813008131,0.5319383259911894,0.6973132856790731,0.4254545454545455,-0.7099863201094391,0.9238532110091742,-0.8911564625850339,0.5696969696969697,0.8780460665405586,0.5998356614626129,3.868
0.35535535535535534,0.6071005917159764,0.0,0.7612302711452853,-0.04481132075471698,0.7165453175997991,0.20630372492836677,-0.7593138104314676,-0.7090694935217903,0.5417624521072797,0.2607068607068607,-0.2804878048780488,0.12555066079295155,0.7330539807739709,0.3357575757575758,-0.7643150283369162,0.860091743119266,-0.7094837935174069,0.14242424242424243,0.8307555357738956,0.3779786359901397,3.173
0.3563563563563564,0.40828402366863903,0.0,0.7138810198300283,0.31839622641509435,0.7534521717298518,-0.01002865329512894,-0.6854964477560215,-0.707891637220259,0.5306513409961686,0.3076923076923077,-0.05894308943089431,0.2555066079295154,0.6913975844219866,0.22545454545454546,-0.7420363494234904,0.786697247706422,-0.6674669867947178,0.09797979797979799,0.886725269834205,0.45028759244042726,2.935
0.35735735735735735,0.43431952662721895,0.0,0.5155807365439093,0.464622641509434,0.8154657293497364,-0.14613180515759314,-0.6373245538035003,-0.6478209658421672,0.442911877394636,0.41330561330561333,-0.3130081300813008,0.18226872246696035,0.7732314518116834,0.5636363636363637,-0.7170216923978894,0.8876146788990825,-0.6238495398159263,0.6555555555555556,0.7940358295315456,0.33689400164338534,2.837
0.35835835835835833,-0.09230769230769231,0.0,0.7110481586402265,-0.294811320754717,0.7745418026613106,-0.034383954154727794,-0.6910414139663836,-0.7832744405182568,0.7432950191570882,0.1708939708939709,-0.24796747967479674,0.7863436123348017,0.6852353956125214,0.03878787878787879,-0.7219073675982021,0.9045871559633026,-0.7859143657462985,-0.006060606060606061,0.8498942917547568,0.7181594083812654,3.894
0.35935935935935936,0.5360946745562131,0.0,0.538243626062323,0.5542452830188679,0.6906854130052723,0.2593123209169054,-0.4595390746837637,-0.6446800157047506,0.6187739463601533,0.2756756756756757,0.23577235772357724,0.33755506607929514,0.7377372442691643,0.36484848484848487,-0.7262067617744773,0.7830275229357798,-0.5658263305322129,0.45151515151515154,0.7814621119394681,0.7132292522596548,2.926
0.36036036036036034,0.3585798816568047,0.0,0.5698097936058275,0.33962264150943394,0.7768014059753954,-0.20200573065902577,-0.6884422110552764,-0.8276403612092658,0.4095785440613027,0.5891891891891893,-0.5386178861788619,0.1817180616740088,0.731082080354942,0.3103030303030303,-0.7656830173930037,0.8903669724770642,-0.6174469787915166,0.393939393939394,0.8909535996439301,0.49712407559572713,2.761
0.3613613613613614,0.5218934911242604,0.0,0.6050182112505059,0.2971698113207547,0.6545317599799146,0.25644699140401145,-0.6681684283486398,-0.591676482135846,0.4609195402298851,0.47900207900207903,-0.1361788617886179,0.177863436123348,0.6282967710130638,0.7757575757575759,-0.6382646081688489,0.8412844036697248,-0.6542617046818727,0.5262626262626263,0.8072771781462111,0.3377156943303204,2.631
0.36236236236236236,0.4272189349112426,0.0,0.44394981788749494,0.5235849056603774,0.7958825006276675,-0.37679083094555876,-0.44879570265118696,-0.7938751472320376,0.5195402298850575,0.5962577962577963,-0.30691056910569103,0.29625550660792954,0.8880946512201133,0.3963636363636364,-0.8295876490130937,0.8399082568807339,-0.6346538615446179,0.6393939393939394,0.8409925447869144,0.4741166803615447,2.957
0.3633633633633634,0.47218934911242605,0.0,0.8085795224605422,0.08726415094339622,0.7667587245794627,0.6532951289398281,-0.8362502166002426,-0.6058107577542206,0.6099616858237549,0.004158004158004158,0.3800813008130081,0.35352422907488984,0.7793936406211486,0.25333333333333335,-0.7740863787375415,0.6839449541284404,-0.6978791516606643,-0.045454545454545456,0.8680316012017358,0.5110928512736236,3.355
0.36436436436436437,0.25680473372781065,0.0,0.745042492917847,-0.13679245283018868,0.8164699974893296,-0.11747851002865331,-0.7915439265291977,-0.8272477424420888,0.5291187739463602,0.37671517671517674,-0.40447154471544716,0.3970264317180616,0.7880207049543998,0.33090909090909093,-0.8290013679890561,0.85,-0.7066826730692277,0.44646464646464645,0.8596862134193836,0.5669679539852095,3.334
0.36536536536536535,0.5810650887573965,0.0,0.7778227438284095,-0.11792452830188681,0.8576449912126537,-0.06303724928366762,-0.7858256801247617,-0.812720848056537,0.4988505747126437,0.4411642411642412,-0.4369918699186992,0.4174008810572687,0.8348533399063347,0.42303030303030303,-0.8460035176861441,0.8036697247706421,-0.7286914765906362,0.1606060606060606,0.8595749415822854,0.3442892358258011,2.833
0.3663663663663664,0.6284023668639054,0.0,0.6746256576284905,-0.15801886792452832,0.8910369068541301,-0.09169054441260746,-0.7213654479293017,-0.7978013349038083,0.6724137931034483,0.3446985446985447,-0.12601626016260162,0.5545154185022025,0.8942568400295785,0.36848484848484847,-0.8985733828415087,0.9022935779816513,-0.7294917967186875,0.40101010101010104,0.8573495048403249,0.6055875102711585,3.495
0.36736736736736736,0.42011834319526625,0.0,0.5774989882638608,-0.33018867924528306,0.7913632939994979,0.16475644699140404,-0.6965863801767458,-0.5940321947389084,0.6295019157088123,0.12474012474012475,0.31910569105691056,0.2868942731277533,0.7687946758688686,0.33818181818181825,-0.7822943130740668,0.8967889908256881,-0.6298519407763106,0.5161616161616162,0.8547902525870702,0.2982744453574363,3.989
0.3683683683683684,0.4260355029585799,0.0,0.6369890732496964,0.0660377358490566,0.6939492844589504,-0.29512893982808025,-0.6057875584820656,-0.7051433058500196,0.6340996168582376,0.525987525987526,-0.2601626016260163,0.3722466960352423,0.7175252649741187,0.41696969696969693,-0.7228845026382645,0.7724770642201834,-0.7118847539015606,0.20303030303030303,0.8571269611661289,0.561216105176664,3.227
0.36936936936936937,0.3076923076923077,0.0,0.6256576284904897,0.29245283018867924,0.7705247301029374,0.06446991404011461,-0.5912320221798648,-0.7522575579112681,0.5436781609195402,0.35592515592515594,-0.5223577235772358,0.3050660792951542,0.7996056199161942,0.40242424242424246,-0.7820988860660543,0.8761467889908255,-0.6270508203281312,0.46161616161616165,0.9205519083120062,0.46836483155299913,3.075
0.37037037037037035,0.14674556213017753,0.0,0.6620801295022257,-0.21462264150943397,0.746422294752699,0.08309455587392552,-0.6893086120256455,-0.6780526109148017,0.5452107279693487,0.08316008316008316,-0.5020325203252033,0.6778634361233481,0.702982499383781,0.12484848484848485,-0.7025600938049639,0.8545871559633027,-0.7591036414565826,0.24444444444444444,0.8271948369867587,0.7017255546425636,3.429
0.3713713713713714,0.6165680473372781,0.0,0.7932011331444759,0.4858490566037736,0.8182274667336178,0.09312320916905445,-0.7937965690521575,-0.845700824499411,0.4957854406130269,0.6187110187110187,-0.3638211382113821,0.1877753303964758,0.8491496179442937,0.2181818181818182,-0.8542114520226696,0.8298165137614678,-0.6066426570628252,0.06262626262626263,0.8437743407143652,0.4182415776499589,2.932
0.37237237237237236,0.6887573964497041,0.0,0.5726426547956293,0.45518867924528306,0.6763745920160683,-0.07163323782234958,-0.638537515162017,-0.6921868865331762,0.5616858237547893,0.316008316008316,-0.11788617886178862,0.3705947136563877,0.7729849642593049,0.2981818181818182,-0.7197576705100645,0.8747706422018348,-0.6722689075630252,0.3696969696969697,0.879492600422833,0.2654067378800329,2.995
0.3733733733733734,0.5668639053254437,0.0,0.5872116552003238,0.07075471698113207,0.9108712026110972,-0.5802292263610316,-0.6250216600242593,-0.8857479387514722,0.6417624521072798,0.6187110187110187,-0.44918699186991873,0.5611233480176211,0.9405964998767561,0.46181818181818185,-0.9151846785225718,0.8665137614678898,-0.7230892356942776,0.503030303030303,0.8461110492934238,0.6055875102711585,3.356
0.3743743743743744,0.5313609467455621,0.0,0.6535815459328207,-0.08018867924528303,0.7516947024855637,-0.27793696275071633,-0.6454687229249697,-0.7510797016097369,0.5383141762452107,0.47318087318087315,-0.4186991869918699,0.4476872246696035,0.7742174020211978,0.3575757575757576,-0.760406488176666,0.886697247706422,-0.6470588235294117,0.4,0.8693668632469121,0.4930156121610517,3.231
0.37537537537537535,0.40946745562130177,0.0,0.6240388506677459,-0.0660377358490566,0.7883504895807181,-0.16332378223495703,-0.6647028244671633,-0.7141735374950922,0.6260536398467433,0.2345114345114345,-0.034552845528455285,0.3700440528634361,0.8479171801824007,0.22303030303030305,-0.8006644518272427,0.8573394495412844,-0.7026810724289716,0.45252525252525255,0.8771558918437743,0.40262941659819224,3.597
0.3763763763763764,0.4627218934911243,0.0,0.7620396600566572,-0.025943396226415092,0.7358774792869696,0.2363896848137536,-0.7615664529544273,-0.734982332155477,0.5333333333333333,0.40873180873180875,-0.30284552845528456,0.16024229074889867,0.7333004683263494,0.25696969696969696,-0.7142857142857143,0.7646788990825688,-0.6494597839135654,0.14747474747474748,0.86892177589852,0.4889071487263763,2.746
0.37737737737737737,0.4437869822485207,0.0,0.5977337110481586,0.3915094339622642,0.7549585739392418,0.07879656160458454,-0.6064806792583608,-0.6815861798193953,0.46360153256704983,0.5372141372141372,-0.3455284552845529,0.17180616740088106,0.8693615972393394,0.3854545454545455,-0.814344342388118,0.7633027522935779,-0.5894357743097239,0.37373737373737376,0.8891732502503615,0.410024650780608,2.562
0.3783783783783784,0.336094674556213,0.0,0.641440712262242,0.09905660377358491,0.8639216670851116,-0.1189111747851003,-0.6969329405648935,-0.7930899096976836,0.5363984674329502,0.4041580041580042,-0.5508130081300814,0.37279735682819387,0.8540793689918658,0.24363636363636365,-0.8454172366621067,0.7311926605504587,-0.6298519407763106,0.10606060606060606,0.7940358295315456,0.4798685291700903,2.742
0.3793793793793794,0.6958579881656805,0.0,0.6390125455281263,0.2783018867924528,0.7122771780065278,-0.14040114613180518,-0.6368047132212787,-0.6890459363957596,0.47318007662835254,0.5704781704781706,-0.16463414634146342,0.09691629955947136,0.6667488291841261,0.2206060606060606,-0.6810631229235881,0.8747706422018348,-0.4789915966386555,0.398989898989899,0.8641370869033048,0.22267871815940837,2.759
0.38038038038038036,0.5680473372781065,0.0,0.7159044921084581,0.3915094339622642,0.9216670851117248,-0.2664756446991404,-0.6924276555189742,-0.8056537102473498,0.46590038314176246,0.6557172557172557,-0.10772357723577236,0.2791850220264317,0.8952427902390929,0.4848484848484849,-0.8893883134649209,0.8706422018348623,-0.575030012004802,0.24545454545454545,0.9176588405474574,0.5891536565324568,3.05
0.3813813813813814,0.3408284023668639,0.0,0.6325374342371509,0.14386792452830188,0.8606577956314335,-0.1189111747851003,-0.6939871772656385,-0.8150765606595995,0.33946360153256705,0.6927234927234928,-0.4186991869918699,-0.0919603524229075,0.8959822528962286,0.009696969696969697,-0.8678913425835451,0.8298165137614678,-0.46938775510204084,0.298989898989899,0.8062757316123289,0.3459326211996713,2.516
0.38238238238238237,0.514792899408284,0.0,0.3642250101173614,-0.24764150943396226,0.7579713783580216,-0.5587392550143268,-0.3935193207416392,-0.6454652532391048,0.7835249042145594,0.4656964656964658,0.16463414634146342,0.526431718061674,0.7680552132117328,0.52,-0.7676372874731288,0.8844036697247706,-0.6490596238495399,0.7929292929292929,0.7900300433960165,0.7576006573541495,4.171
0.3833833833833834,0.42248520710059173,0.0,0.519627681100769,-0.01650943396226415,0.847602309816721,-0.5959885386819485,-0.5373418818229077,-0.70239497447978,0.5314176245210728,0.6374220374220374,-0.37398373983739835,0.3265418502202643,0.8506285432585654,0.6181818181818183,-0.8188391635724058,0.9637614678899081,-0.6610644257703081,0.8404040404040404,0.9028596862134195,0.5636811832374692,3.493
0.3843843843843844,0.2804733727810651,0.0,0.6264670174018616,-0.4481132075471698,0.8526236505146874,0.03151862464183381,-0.6941604574597124,-0.7703180212014133,0.6750957854406131,0.15841995841995843,-0.30081300813008127,0.7461453744493391,0.8528469312299728,0.2642424242424243,-0.8456126636701192,0.8839449541284403,-0.8087234893957582,0.24646464646464647,0.8392121953933459,0.6425636811832375,3.594
0.38538538538538536,0.6568047337278107,0.0,0.6499392958316471,0.6462264150943396,0.868943007783078,-0.1361031518624642,-0.7321088199618783,-0.75736160188457,0.489272030651341,0.46943866943866946,-0.06707317073170732,0.28634361233480177,0.8402760660586639,0.31393939393939396,-0.8290013679890561,0.846788990825688,-0.6934773909563826,0.3181818181818182,0.8858350951374208,0.3155299917830731,2.708
0.3863863863863864,0.557396449704142,0.0,0.8656414407122621,0.09669811320754718,0.7644991212653778,0.1332378223495702,-0.8873678738520188,-0.62465645857872,0.6743295019157088,0.07941787941787942,-0.17073170731707318,0.4185022026431718,0.7808725659354202,0.35393939393939394,-0.7674418604651163,0.8715596330275228,-0.7511004401760704,0.24545454545454545,0.8800489596083231,0.447822514379622,3.348
0.38738738738738737,0.48994082840236686,0.0,0.6523674625657628,-0.28773584905660377,0.8568917901079588,0.1848137535816619,-0.684110206203431,-0.6815861798193953,0.7306513409961686,0.1051975051975052,0.06300813008130081,0.5765418502202643,0.8949963026867142,0.20242424242424245,-0.8587062732069572,0.7509174311926605,-0.7346938775510204,0.2909090909090909,0.8533437187047958,0.4880854560394412,3.802
0.3883883883883884,0.7136094674556213,0.0,0.5544314042897612,-0.2099056603773585,0.9369821742405222,-0.3538681948424069,-0.6144515681857563,-0.8264625049077345,0.47777777777777786,0.6016632016632018,-0.5609756097560976,0.22962555066079293,0.9620409169336948,0.4654545454545455,-0.9122532734023843,0.8233944954128439,-0.6182472989195678,0.43232323232323233,0.8712584844775787,0.41495480690221853,2.89
0.3893893893893894,0.3467455621301775,0.0,0.877782274382841,0.15801886792452832,0.7695204619633442,0.1332378223495702,-0.9849246231155779,-0.7820965842167255,0.4965517241379311,0.24116424116424118,-0.17886178861788618,0.3265418502202643,0.7296031550406704,0.16848484848484852,-0.760797342192691,0.7876146788990825,-0.7723089235694277,0.05353535353535353,0.912762879715144,0.42481511914543957,2.883
0.39039039039039036,0.43905325443786986,0.0,0.8126264670174018,0.14858490566037735,0.773286467486819,0.17191977077363899,-0.7397331485011264,-0.7200628190027483,0.5038314176245211,0.3937629937629938,-0.5020325203252033,0.21090308370044053,0.8057678087256593,0.3175757575757576,-0.7420363494234904,0.8665137614678898,-0.680672268907563,0.36363636363636365,0.8964059196617336,0.4527526705012325,2.9
0.3913913913913914,0.5100591715976331,0.0,0.783083771752327,-0.16037735849056606,0.7715289982425307,0.16762177650429802,-0.7425056316063074,-0.7373380447585394,0.6199233716475097,0.2602910602910603,0.13414634146341464,0.2725770925110132,0.7510475720976091,0.27272727272727276,-0.7842485831541919,0.7573394495412844,-0.7306922769107643,0.20202020202020204,0.8767108044953822,0.34839769926047653,3.398
0.3923923923923924,0.5834319526627219,0.0,0.5354107648725213,-0.02122641509433962,0.815967863419533,-0.20773638968481375,-0.5373418818229077,-0.8099725166862977,0.40689655172413797,0.5966735966735968,-0.6686991869918699,0.38160792951541844,0.8210500369731327,0.5054545454545455,-0.8059409810435801,0.8403669724770642,-0.5330132052821128,0.5070707070707071,0.8303104484255035,0.723911257189811,2.605
0.3933933933933934,0.7952662721893492,0.0,0.5738567381626871,0.6084905660377359,0.7017323625407984,0.28510028653295133,-0.5739040027724831,-0.6007067137809187,0.4272030651340996,0.5401247401247401,0.3861788617886179,-0.1723568281938326,0.7389696820310574,0.536969696969697,-0.6925933163963259,0.8729357798165137,-0.46498599439775906,0.49797979797979797,0.9182151997329476,0.5004108463434676,3.054
0.3943943943943944,0.5562130177514792,0.0,0.6819101578308377,-0.3231132075471698,0.6854130052724077,-0.19914040114613182,-0.6354184716686883,-0.6607773851590106,0.5869731800766284,0.35841995841995844,-0.034552845528455285,0.23348017621145373,0.674389943307863,0.2375757575757576,-0.6834082470197381,0.8316513761467889,-0.6882753101240496,0.28181818181818186,0.8427728941804828,0.43796220213640097,3.272
0.3953953953953954,0.7100591715976331,0.0,0.6499392958316471,0.30424528301886794,0.713281446146121,0.027220630372492838,-0.6730202737827067,-0.7255594817432273,0.48237547892720306,0.43991683991684,-0.21544715447154472,0.20870044052863435,0.7456248459452797,0.3963636363636364,-0.7363689661911276,0.9009174311926604,-0.5770308123249299,0.4,0.8840547457438522,0.36729663105998356,2.853
