0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,x20
0.4624624624624625,0.2532544378698225,0.0,0.3439902873330635,0.025943396226415092,0.7983931709766507,-0.4068767908309455,-0.4120603015075377,-0.8076168040832351,0.5019157088122606,0.6220374220374221,-0.3719512195121951,0.3887665198237885,0.7936899186591077,0.6193939393939394,-0.8284150869650185,0.944954128440367,-0.6146458583433373,0.9616161616161616,0.850784466451541,0.752670501232539,3.019
0.46346346346346345,0.43905325443786986,0.0,0.7130716309186564,0.01650943396226415,0.6540296259101179,0.33524355300859604,-0.7397331485011264,-0.6073812328229289,0.6084291187739465,0.10810810810810811,-0.11991869918699187,0.38656387665198233,0.7101306384027606,0.3854545454545455,-0.6314246628884111,0.8022935779816514,-0.6998799519807923,0.27070707070707073,0.8834983865583621,0.3286770747740345,3.132
0.4644644644644645,0.48757396449704143,0.0,0.811412383650344,0.0778301886792453,0.7095154406226463,0.47851002865329517,-0.806446023219546,-0.6611700039261876,0.43678160919540227,0.325987525987526,-0.5345528455284553,0.2026431718061674,0.6889327088982006,0.5006060606060606,-0.6951338675004886,0.7422018348623853,-0.6218487394957983,0.024242424242424242,0.8517859129854234,0.22103533278553822,2.794
0.46546546546546547,0.6544378698224853,0.0,0.7223796033994334,0.29952830188679247,0.7383881496359528,0.13037249283667623,-0.6900017328019408,-0.6603847663918334,0.5344827586206897,0.446985446985447,0.13008130081300814,0.0842511013215859,0.7515405472023662,0.24484848484848487,-0.6986515536447138,0.8380733944954127,-0.5562224889955982,0.2202020202020202,0.9203293646378102,0.34921939194741164,3.108
0.46646646646646645,0.5834319526627219,0.0,0.6786726021853501,0.4764150943396227,0.7486818980667839,-0.2893982808022923,-0.675619476693814,-0.7514723203769139,0.48888888888888893,0.4187110187110187,-0.4126016260162602,0.24834801762114536,0.7806260783830415,0.6254545454545455,-0.7725229626734414,0.931651376146789,-0.704281712685074,0.47777777777777775,0.8695894069211083,0.36072308956450283,2.965
0.4674674674674675,0.32899408284023673,0.0,0.7159044921084581,-0.03773584905660377,0.7926186291739894,-0.1876790830945559,-0.7581008490729509,-0.7224185316058107,0.610727969348659,0.23160083160083164,-0.3170731707317073,0.46310572687224666,0.6997781612028592,0.1490909090909091,-0.7142857142857143,0.7963302752293577,-0.7214885954381752,0.17171717171717174,0.9077556470457326,0.34839769926047653,3.161
0.46846846846846846,0.4792899408284024,0.0,0.698097936058276,0.6933962264150944,0.6969620888777303,-0.002865329512893983,-0.7042107087159938,-0.6391833529642716,0.5137931034482759,0.5027027027027028,-0.034552845528455285,0.03579295154185022,0.7387231944786787,0.2606060606060606,-0.7107680281414892,0.8087155963302751,-0.5382152861144457,0.301010101010101,0.8791587849115389,0.29498767460969594,2.863
0.4694694694694695,0.6532544378698225,0.0,0.6665317685147714,0.5141509433962265,0.7665076575445644,0.015759312320916905,-0.7899844047825334,-0.6827640361209266,0.49272030651341,0.3471933471933472,-0.19715447154471546,0.0842511013215859,0.7830909539068276,0.20121212121212123,-0.7482900136798906,0.8073394495412843,-0.6158463385354142,0.2585858585858586,0.8330922443529543,0.33525061626951513,2.741
0.47047047047047047,0.5349112426035503,0.0,0.5750708215297451,-0.23820754716981135,0.7928696962088877,-0.5802292263610316,-0.6463351238953388,-0.9462112288967413,0.4984674329501916,0.6386694386694387,-1.0,0.46585903083700436,0.7865417796401281,0.34060606060606063,-0.8166894664842682,0.7422018348623853,-0.693077230892357,0.2292929292929293,0.8456659619450316,0.5102711585866886,2.545
0.47147147147147145,0.38461538461538464,0.0,0.7418049372723593,0.01179245283018868,0.7311072056239015,0.20630372492836677,-0.7478773176225957,-0.5700824499411071,0.553639846743295,0.18253638253638255,0.034552845528455285,0.17731277533039647,0.732314518116835,0.31878787878787884,-0.7250341997264022,0.8233944954128439,-0.7310924369747899,0.3181818181818182,0.8376543896739734,0.4050944946589975,3.373
0.4724724724724725,0.40828402366863903,0.0,0.8498583569405099,0.5849056603773585,0.6670851117248305,0.8008595988538684,-0.8258534049558136,-0.6003140950137416,0.510727969348659,0.03617463617463618,-0.20528455284552846,0.22687224669603523,0.6869608084791717,0.030303030303030307,-0.6591752980261872,0.6922018348623852,-0.7190876350540215,-0.031313131313131314,0.8131745855124067,0.23911257189811008,2.615
0.47347347347347346,0.5597633136094674,0.0,0.6932416025900445,-0.05660377358490566,0.7065026362038664,0.1518624641833811,-0.6780453994108473,-0.6250490773458971,0.5727969348659004,0.19667359667359668,0.06910569105691057,0.23127753303964757,0.7303426176978062,-0.10545454545454545,-0.7062732069572014,0.7660550458715596,-0.668267306922769,0.1373737373737374,0.8803827751196172,0.3278553820870994,3.16
0.4744744744744745,0.4118343195266272,0.0,0.6191825171995143,0.25943396226415094,0.7534521717298518,-0.5802292263610316,-0.6848033269797262,-0.7875932469572045,0.3950191570881226,0.7563409563409563,-0.3821138211382114,-0.002202643171806167,0.7409415824500861,0.22545454545454546,-0.7649013093609537,0.8688073394495411,-0.5186074429771909,0.42424242424242425,0.8852787359519306,0.29909613804437135,2.622
0.4754754754754755,0.7372781065088757,0.0,0.461351679481991,0.33726415094339623,0.8506151142355008,-0.34383954154727797,-0.4432507364408248,-0.8496270121711818,0.4601532567049809,0.8378378378378379,-0.5467479674796748,0.1789647577092511,0.8405225536110426,0.5890909090909091,-0.8368184483095564,0.7628440366972477,-0.5054021608643456,0.6989898989898989,0.8889507065761656,0.6220213640098603,2.5
0.47647647647647645,0.2627218934911243,0.0,0.3921489275596924,-0.10377358490566037,0.9061009289480291,-1.0,-0.4662970022526425,-0.8091872791519434,0.6900383141762452,0.49563409563409566,-0.39430894308943093,0.7466960352422908,0.8644318461917673,0.34060606060606063,-0.8579245651749071,0.8999999999999999,-0.6890756302521008,0.6515151515151515,0.90508512295538,0.76253081347576,3.623
0.4774774774774775,0.29940828402366865,0.0,0.6556050182112505,-0.49292452830188677,0.718051719809189,-0.42406876790830944,-0.6886154912493503,-0.8197879858657243,0.6153256704980844,0.5738045738045738,-0.21951219512195122,0.375,0.72615232930737,0.3006060606060606,-0.7709595466093414,0.9527522935779815,-0.6934773909563826,0.4292929292929293,0.8850561922777345,0.5973705834018077,3.601
0.47847847847847846,0.5952662721893491,0.0,0.6717927964386887,-0.2099056603773585,0.793120763243786,0.004297994269340974,-0.7118350372552417,-0.6509619159795837,0.6091954022988506,0.2856548856548857,0.20934959349593496,0.21475770925110133,0.7611535617451318,0.1503030303030303,-0.7676372874731288,0.8614678899082567,-0.637454981992797,0.2959595959595959,0.8188494492044064,0.5012325390304025,3.488
0.4794794794794795,0.4840236686390532,0.0,0.7377579927154998,-0.2617924528301887,0.7780567411498871,0.021489971346704873,-0.7052503898804368,-0.6792304672163328,0.5494252873563218,0.29563409563409565,-0.08130081300813008,0.37279735682819387,0.7912250431353216,0.35515151515151516,-0.7748680867695915,0.8660550458715596,-0.6786714685874349,0.41818181818181815,0.8455546901079337,0.47165160230073944,3.369
0.4804804804804805,0.4686390532544379,0.0,0.7292594091460947,0.25707547169811323,0.7521968365553603,-0.004297994269340974,-0.7128747184196846,-0.6976835492736552,0.6670498084291189,0.13014553014553015,-0.046747967479674794,0.6877753303964758,0.7352723687453783,0.41696969696969693,-0.7582567910885284,0.8844036697247706,-0.7466986794717887,0.2545454545454546,0.8848336486035384,0.6014790468364831,3.418
0.48148148148148145,0.35384615384615387,0.0,0.8320518008903278,-0.205188679245283,0.7150389153904092,0.33810888252148996,-0.8542713567839195,-0.6862976050255202,0.5524904214559387,0.17713097713097714,-0.18089430894308942,0.35352422907488984,0.6603401528222824,0.08727272727272727,-0.6804768418995506,0.760091743119266,-0.7034813925570228,0.10606060606060606,0.8429954378546789,0.304847986852917,3.162
0.4824824824824825,0.493491124260355,0.0,0.565762849048968,-0.040094339622641514,0.7873462214411248,-0.5902578796561605,-0.6357650320568359,-0.8087946603847663,0.563984674329502,0.43451143451143454,-0.1910569105691057,0.4845814977973568,0.8252403253635691,0.36484848484848487,-0.8049638460035177,0.8949541284403669,-0.7062825130052021,0.42626262626262623,0.9030822298876154,0.5341002465078061,3.061
0.48348348348348347,0.43905325443786986,0.0,0.7005261027923918,-0.054245283018867926,0.7095154406226463,-0.20773638968481375,-0.7014382256108127,-0.7687475461327051,0.39655172413793105,0.713929313929314,-0.4451219512195122,0.025330396475770924,0.7101306384027606,0.1781818181818182,-0.7434043384795779,0.8224770642201834,-0.49739895958383357,0.24646464646464647,0.8731501057082452,0.4059161873459326,2.694
0.4844844844844845,0.6094674556213018,0.0,0.6871711857547551,0.5636792452830188,0.7484308310318855,-0.4584527220630373,-0.6919078149367527,-0.8488417746368275,0.6521072796934866,0.46611226611226614,-0.34146341463414637,0.3716960352422908,0.7182647276312546,0.2690909090909091,-0.7350009771350401,0.7743119266055045,-0.704281712685074,0.11515151515151516,0.8956270168020474,0.5283483976992605,3.255
0.4854854854854855,0.45680473372781066,0.0,0.6847430190206394,-0.17688679245283018,0.7466733617875974,0.030085959885386822,-0.7088892739559869,-0.7259521005104044,0.7547892720306514,0.1234927234927235,-0.17682926829268292,0.5737885462555066,0.86393887108701,0.3018181818181818,-0.8180574555403557,0.7238532110091743,-0.8271308523409364,0.30808080808080807,0.9115388895070657,0.5069843878389482,3.29
0.4864864864864865,0.8189349112426035,0.0,0.46418454067179277,-0.43160377358490565,0.793873964348481,-0.44699140401146137,-0.5628140703517588,-0.7636435021594032,0.39808429118773947,0.6694386694386696,-0.475609756097561,0.22907488986784139,0.7549913729356668,0.68,-0.7545436779362908,0.8678899082568806,-0.4969987995198079,0.7080808080808081,0.8857238233003226,0.4223500410846343,3.087
0.4874874874874875,0.6710059171597633,0.0,0.6349656009712666,-0.058962264150943404,0.7639969871955813,0.12607449856733524,-0.6794316409634379,-0.6666666666666666,0.6333333333333334,0.30852390852390854,0.08130081300813008,0.3513215859030837,0.8156273108208035,0.48121212121212126,-0.7838577291381669,0.8738532110091742,-0.6862745098039216,0.47878787878787876,0.9044174919327919,0.5004108463434676,3.555
0.48848848848848847,0.5242603550295858,0.0,0.6766491299069203,0.18632075471698115,0.7815716796384634,-0.24498567335243557,-0.777161670421071,-0.7012171181782489,0.43180076628352493,0.577962577962578,-0.06910569105691057,-0.057268722466960346,0.817106236135075,0.14060606060606062,-0.7885479773304671,0.7339449541284404,-0.4957983193277311,0.00404040404040404,0.8807165906309113,0.25472473294987674,2.645
0.4894894894894895,0.3384615384615384,0.0,0.5074868474301902,-0.08018867924528303,0.7258347978910369,-0.3538681948424069,-0.5345693987177266,-0.7039654495484884,0.5325670498084291,0.3875259875259876,-0.14227642276422767,0.4135462555066079,0.7059403500123242,0.35393939393939394,-0.6994332616767638,0.9582568807339449,-0.6482593037214887,0.5777777777777777,0.8962946478246355,0.76253081347576,3.397
0.4904904904904905,0.47218934911242605,0.0,0.7154997976527722,-0.46698113207547176,0.7444137584735123,-0.28366762177650434,-0.8287991682550685,-0.7962308598351001,0.5164750957854407,0.3330561330561331,-0.6158536585365854,0.3733480176211454,0.7853093418782351,0.3115151515151515,-0.7783857729138167,0.7178899082568807,-0.7254901960784313,0.3282828282828283,0.9099810837876934,0.2374691865242399,2.819
0.4914914914914915,0.42248520710059173,0.0,0.5556454876568191,0.16745283018867924,0.7547075069043434,-0.16045845272206305,-0.5246924276555189,-0.6847271299568118,0.5149425287356323,0.40041580041580044,-0.475609756097561,0.31442731277533037,0.7877742174020211,0.4145454545454546,-0.8000781708032051,0.7954128440366972,-0.6558623449379751,0.4040404040404041,0.8518971848225214,0.4239934264585045,2.885
0.4924924924924925,0.5325443786982249,0.0,0.6811007689194658,0.5731132075471698,0.8034145116746172,-0.34670487106017195,-0.6995321434760007,-0.833922261484099,0.33793103448275863,0.7326403326403327,-0.7296747967479674,0.05616740088105726,0.8565442445156519,0.34909090909090906,-0.8225522767246433,0.768348623853211,-0.45178071228491395,0.37272727272727274,0.9073105596973405,0.32539030402629415,2.11
0.4934934934934935,0.4792899408284024,0.0,0.8251719951436666,0.2169811320754717,0.6685915139342203,0.6518624641833811,-0.8443943857217121,-0.5429917550058893,0.5402298850574713,0.1471933471933472,0.18495934959349594,0.028634361233480173,0.6423465614986442,0.1490909090909091,-0.6396325972249365,0.6871559633027522,-0.6146458583433373,-0.05656565656565657,0.9033047735618115,0.23911257189811008,2.819
0.4944944944944945,0.3680473372781065,0.0,0.7507082152974504,0.2099056603773585,0.8214913381872959,-0.03151862464183381,-0.7925836076936406,-0.7118178248920298,0.5137931034482759,0.37754677754677757,0.034552845528455285,0.24449339207048457,0.8402760660586639,0.25575757575757574,-0.8241156927887433,0.7555045871559632,-0.6038415366146458,0.1303030303030303,0.9241126070991431,0.4700082169268693,2.984
0.4954954954954955,0.3928994082840237,0.0,0.42938081748280044,-0.2099056603773585,0.7054983680642731,-0.48137535816618915,-0.407035175879397,-0.7283078131134668,0.4049808429118774,0.582952182952183,-0.4247967479674797,0.24118942731277532,0.7692876509736257,0.4048484848484849,-0.7312878639828024,0.8633027522935779,-0.4805922368947579,0.7181818181818181,0.853788806053188,0.5587510271158587,2.865
0.4964964964964965,0.5408284023668639,0.0,0.43909348441926344,-0.11792452830188681,0.8224956063268892,-0.7679083094555875,-0.4780800554496621,-0.8390263054574009,0.5287356321839081,0.6232848232848234,-0.5508130081300814,0.4080396475770925,0.86393887108701,0.5915151515151515,-0.8202071526284933,0.7715596330275228,-0.6614645858343338,0.7262626262626263,0.8485590297095805,0.6450287592440427,2.845
0.4974974974974975,0.1349112426035503,0.0,0.6928369081343585,0.03773584905660377,0.8122018578960581,0.14040114613180518,-0.7253508923929994,-0.6709854731056144,0.6800766283524904,0.16091476091476092,0.06300813008130081,0.48017621145374445,0.7549913729356668,0.3103030303030303,-0.7776040648817667,0.8275229357798165,-0.7723089235694277,0.16565656565656567,0.8881718037164794,0.3278553820870994,3.651
0.4984984984984985,0.3325443786982249,0.0,0.49453662484823957,-0.33490566037735847,0.7554607080090384,-0.4641833810888253,-0.4513949055622942,-0.7200628190027483,0.453256704980843,0.5459459459459459,-0.5792682926829268,0.43997797356828194,0.7438994330786294,0.44242424242424244,-0.733828415086965,0.7628440366972477,-0.6106442577030812,0.6757575757575758,0.7605430065650384,0.5546425636811833,2.655
0.4994994994994995,0.3763313609467456,0.0,0.5107244030756779,0.2830188679245283,0.7260858649259352,-0.17478510028653296,-0.5201871426095996,-0.7569689831173929,0.596551724137931,0.4486486486486487,-0.3780487804878049,0.4096916299559471,0.7007641114123736,0.29454545454545455,-0.7381278092632402,0.8009174311926605,-0.5434173669467788,0.6262626262626263,0.8872816290196951,0.6129827444535744,2.931
0.5005005005005005,0.41775147928994083,0.0,0.744637798462161,0.21933962264150944,0.745669093648004,-0.044412607449856735,-0.7917172067232715,-0.7416568511974873,0.6659003831417625,0.2598752598752599,-0.4349593495934959,0.43722466960352424,0.7569632733546956,0.42424242424242425,-0.721516513582177,0.7348623853211009,-0.8299319727891156,0.11212121212121212,0.9085345499054188,0.3648315529991783,2.928
0.5015015015015015,0.3905325443786983,0.0,0.612707405908539,-0.23584905660377362,0.7742907356264123,-0.2979942693409742,-0.6619303413619823,-0.8386336866902238,0.5919540229885057,0.4307692307692308,-0.6138211382113821,0.44548458149779735,0.7801331032782843,0.15393939393939396,-0.7955833496189173,0.8288990825688073,-0.7478991596638656,0.40303030303030307,0.8531211750305997,0.5250616269515201,3.034
0.5025025025025025,0.5869822485207101,0.0,0.6657223796033994,0.6273584905660378,0.7175495857393924,0.10744985673352436,-0.6621036215560562,-0.7216332940714566,0.6095785440613027,0.2548856548856549,-0.5691056910569107,0.6024229074889869,0.7019965491742666,0.28606060606060607,-0.7035372288450265,0.7857798165137615,-0.6730692276910764,0.10505050505050505,0.8418827194836986,0.8134757600657353,2.766
0.5035035035035035,0.17159763313609466,0.0,0.6155402670983406,0.08254716981132076,0.681646999748933,-0.36103151862464183,-0.6402703171027552,-0.6533176285826462,0.5367816091954023,0.35093555093555096,-0.3272357723577236,0.21090308370044053,0.7172787774217402,-0.0024242424242424242,-0.7062732069572014,0.886697247706422,-0.6234493797519007,0.14848484848484847,0.8419939913207967,0.42070665571076415,3.086
0.5045045045045045,0.5076923076923077,0.0,0.6972885471469041,-0.16745283018867924,0.7572181772533266,-0.04727793696275072,-0.7615664529544273,-0.6211228896741264,0.8467432950191571,0.03783783783783784,0.30691056910569103,0.7109030837004404,0.7899926053734286,0.3006060606060606,-0.7805354700019543,0.7967889908256881,-0.8703481392557022,0.12828282828282828,0.857905864025815,0.514379622021364,4.138
0.5055055055055055,0.7088757396449704,0.0,0.810198300283286,0.29009433962264153,0.836555360281195,0.054441260744985676,-0.7918904869173454,-0.7404789948959559,0.6735632183908047,0.24740124740124741,-0.26626016260162605,0.46640969162995594,0.8294306137540054,0.14424242424242426,-0.80281414891538,0.7944954128440367,-0.760704281712685,0.11717171717171718,0.9043062200956938,0.5119145439605587,3.175
0.5065065065065065,0.33964497041420116,0.0,0.7244030756778632,0.3113207547169812,0.6550338940497112,0.21060171919770773,-0.7683243805233062,-0.6372202591283863,0.7777777777777778,0.07151767151767152,0.4268292682926829,0.41519823788546256,0.638156273108208,0.13212121212121214,-0.6736368966191127,0.8339449541284404,-0.82953181272509,0.15757575757575756,0.8591298542338934,0.456861133935908,3.82
0.5075075075075075,0.23431952662721894,0.0,0.6786726021853501,0.2429245283018868,0.858649259352247,-0.16762177650429802,-0.6718073124241899,-0.8441303494307028,0.5444444444444445,0.37214137214137216,-0.16260162601626016,0.4096916299559471,0.8595020951441952,0.20848484848484847,-0.8663279265194449,0.7880733944954128,-0.7062825130052021,0.19595959595959597,0.9219984421942806,0.504519309778143,3.124
0.5085085085085085,0.38698224852071006,0.0,0.6462970457304734,-0.5188679245283019,0.8144614612101432,-0.31375358166189116,-0.6650493848553111,-0.823321554770318,0.6367816091954023,0.4602910602910603,-0.19308943089430894,0.4944933920704846,0.7796401281735271,0.4545454545454546,-0.8231385577486808,0.8215596330275229,-0.720688275310124,0.27272727272727276,0.879603872259931,0.6113393590797042,3.506
0.5095095095095095,0.4887573964497041,0.0,0.735329825981384,-0.2971698113207547,0.8315340195832287,-0.11174785100286534,-0.7684976607173799,-0.7981939536709854,0.549808429118774,0.4386694386694387,-0.30691056910569103,0.3650881057268723,0.7680552132117328,0.09454545454545454,-0.8399452804377565,0.8211009174311926,-0.5758303321328532,0.047474747474747475,0.8915099588294203,0.48972884141331136,3.306
0.5105105105105106,0.41301775147928993,0.0,0.5030352084176447,0.01179245283018868,0.6992216921918152,-0.8166189111747851,-0.5025125628140703,-0.7981939536709854,0.5333333333333333,0.6744282744282746,-0.3983739837398374,0.5280837004405285,0.6978062607838303,0.4775757575757576,-0.7158491303498143,0.9041284403669725,-0.6002400960384153,0.5545454545454546,0.8180705463447202,0.657354149548069,3.403
0.5115115115115115,0.3171597633136095,0.0,0.7624443545123432,-0.17688679245283018,0.8684408737132815,-0.15759312320916907,-0.7565413273262865,-0.8794660384766392,0.671647509578544,0.3027027027027027,-0.3130081300813008,0.5468061674008811,0.9248212965245254,0.13333333333333333,-0.9030682040257965,0.8275229357798165,-0.7971188475390155,0.0898989898989899,0.8091687993768777,0.6261298274445357,3.498
0.5125125125125125,0.6710059171597633,0.0,0.5706191825171995,0.5990566037735849,0.7162942505649008,-0.011461318051575933,-0.6108126841102062,-0.707499018453082,0.4670498084291188,0.330977130977131,-0.29878048780487804,0.4289647577092511,0.82154301207789,0.2606060606060606,-0.7484854406879031,0.7697247706422018,-0.5710284113645459,0.46161616161616165,0.7929231111605652,0.3114215283483977,2.634
0.5135135135135135,0.2828402366863905,0.0,0.6863617968433832,-0.1721698113207547,0.7491840321365805,0.16189111747851004,-0.7016115058048866,-0.6945425991362386,0.5957854406130269,-0.031185031185031187,-0.4024390243902439,0.6161894273127753,0.7384767069263002,0.07636363636363637,-0.7285518858706274,0.9472477064220183,-0.8139255702280911,0.09090909090909091,0.795593635250918,0.6507806080525883,3.524
0.5145145145145145,0.5668639053254437,0.0,0.6960744637798462,0.058962264150943404,0.7514436354506653,0.2177650429799427,-0.7300294576329925,-0.6003140950137416,0.7241379310344828,-0.030353430353430355,0.08130081300813008,0.4443832599118943,0.7586886862213457,0.07393939393939394,-0.7336329880789525,0.8633027522935779,-0.8147258903561424,0.34040404040404043,0.8640258150662067,0.41659819227608874,3.791
0.5155155155155156,0.3585798816568047,0.0,0.508700930797248,0.07311320754716981,0.7757971378358021,-0.044412607449856735,-0.5357823600762434,-0.6776599921476246,0.621072796934866,0.3896049896049897,-0.16869918699186992,0.46640969162995594,0.8070002464875523,0.40727272727272734,-0.7932382255227672,0.8669724770642201,-0.573829531812725,0.4696969696969697,0.8388783798820518,0.7304847986852917,3.266
0.5165165165165165,0.455621301775148,0.0,0.6766491299069203,-0.18160377358490568,0.8729600803414511,0.04011461318051576,-0.6794316409634379,-0.7832744405182568,0.6099616858237549,0.3076923076923077,-0.233739837398374,0.48017621145374445,0.8010845452304658,0.34787878787878784,-0.8526480359585695,0.8119266055045871,-0.7346938775510204,0.2191919191919192,0.9061978413263603,0.6014790468364831,3.042
0.5175175175175175,0.5633136094674556,0.0,0.5256980979360583,0.4528301886792453,0.8604067285965352,-0.30802292263610315,-0.5655865534569399,-0.8158617981939535,0.303448275862069,0.7172557172557174,-0.475609756097561,0.02477973568281938,0.8548188316490016,0.4036363636363637,-0.8469806527262067,0.8889908256880733,-0.4669867947178871,0.4161616161616161,0.8739290085679314,0.49055053410024646,2.199
0.5185185185185185,0.48520710059171596,0.0,0.6989073249696479,-0.3136792452830189,0.6773788601556615,0.18338108882521492,-0.6640097036908681,-0.6772673733804476,0.7969348659003832,0.062370062370062374,-0.08333333333333334,0.5644273127753303,0.7761893024402267,0.3018181818181818,-0.719171389486027,0.8201834862385321,-0.8863545418167266,0.22222222222222224,0.9068654723489485,0.4930156121610517,4.083
0.5195195195195195,0.5822485207100592,0.0,0.8085795224605422,0.6415094339622642,0.6821491338187297,-0.15472779369627507,-0.8653612892046438,-0.6921868865331762,0.5402298850574713,0.3596673596673597,-0.25,0.30066079295154186,0.7572097609070741,0.3357575757575758,-0.7082274770373266,0.7348623853211009,-0.6834733893557422,0.12424242424242424,0.8486703015466786,0.3590797041906327,2.609
0.5205205205205206,0.5609467455621302,0.0,0.6377984621610684,0.11084905660377359,0.56866683404469,0.034383954154727794,-0.6085600415872466,-0.6230859835100118,0.5344827586206897,0.22910602910602915,-0.2865853658536585,0.3772026431718062,0.6371703228986936,0.42424242424242425,-0.6046511627906976,0.7839449541284403,-0.6626650660264105,0.40101010101010104,0.8714810281517748,0.5225965488907148,2.946
0.5215215215215215,0.39171597633136096,0.0,0.6199919061108863,0.294811320754717,0.7115239769018328,-0.10458452722063037,-0.6314330272049905,-0.6678445229681979,0.40804597701149425,0.6611226611226612,-0.26422764227642276,0.013766519823788547,0.8437268917919645,0.1187878787878788,-0.7979284737150675,0.7013761467889907,-0.5406162464985994,0.15757575757575756,0.9182151997329476,0.18159408381265404,2.086
0.5225225225225225,0.4816568047337278,0.0,0.6191825171995143,-0.11320754716981132,0.7848355510921415,-0.2163323782234957,-0.6569052157338416,-0.7601099332548095,0.6203065134099617,0.19209979209979214,-0.4898373983739837,0.512114537444934,0.8143948730589105,0.15515151515151515,-0.7795583349618918,0.9330275229357796,-0.7571028411364545,0.3090909090909091,0.876043173472794,0.4560394412489729,3.471
0.5235235235235235,0.3810650887573965,0.0,0.8854714690408741,0.5094339622641509,0.6233994476525232,0.5544412607449857,-0.8894472361809045,-0.5771495877502945,0.7019157088122606,-0.20124740124740126,-0.05284552845528455,0.5209251101321586,0.6223810697559773,0.12606060606060607,-0.6103185460230605,0.6619266055045872,-0.9255702280912366,-0.08888888888888888,0.9175475687103595,0.4798685291700903,2.969
0.5245245245245245,0.15857988165680476,0.0,0.6811007689194658,-0.5636792452830188,0.7521968365553603,0.4527220630372493,-0.69450701784786,-0.6344719277581469,0.8306513409961687,-0.14760914760914762,0.12601626016260162,0.6398678414096916,0.7885136800591569,0.1187878787878788,-0.7863982802423295,0.9302752293577982,-0.8463385354141657,0.3202020202020202,0.8078335373317013,0.6540673788003286,4.314
0.5255255255255256,0.2627218934911243,0.0,0.5337919870497774,-0.05660377358490566,0.7918654280692945,-0.25644699140401145,-0.5867267371339456,-0.823321554770318,0.6164750957854407,0.41787941787941785,-0.32926829268292684,0.5,0.722947991126448,0.43757575757575756,-0.7500488567520032,0.8302752293577982,-0.7330932372949179,0.4292929292929293,0.7760097919216646,0.609695973705834,3.127
0.5265265265265265,0.178698224852071,0.0,0.6499392958316471,0.31839622641509435,0.6713532513181019,0.07306590257879657,-0.6785652399930688,-0.6737338044758538,0.818007662835249,-0.013721413721413724,-0.14634146341463414,0.8034140969162996,0.649987675622381,0.39757575757575764,-0.6699237834668751,0.8853211009174311,-0.8815526210484192,0.2686868686868687,0.8565706019806387,0.6631059983566147,3.787
0.5275275275275275,0.7384615384615385,0.0,0.604208822339134,0.5966981132075472,0.7341200100426813,0.3108882521489972,-0.7071564720152488,-0.6917942677659992,0.3620689655172414,0.5625779625779627,-0.22764227642276424,-0.14977973568281938,0.7729849642593049,0.3963636363636364,-0.7408637873754153,0.891743119266055,-0.5478191276510604,0.4292929292929293,0.8315344386335818,0.29498767460969594,2.546
0.5285285285285285,0.37869822485207105,0.0,0.6924322136786726,-0.16745283018867924,0.7627416520210896,0.12893982808022922,-0.7222318488996708,-0.6474283470749902,0.6206896551724138,0.30893970893970896,0.22154471544715448,0.2615638766519824,0.7276312546216416,0.29454545454545455,-0.7959742036349424,0.7481651376146788,-0.6986794717887155,0.17272727272727273,0.8852787359519306,0.5949055053410024,3.339
